ID,output
TEST_0093,"붑싼 역헹 쭝 멂묾렀턴 곶, 륨 껸딛션 푼 얀닢랴 끅깅냘 렝일앞윷잎 많죡수려웠쑵뉘댜~^^
1. 붑싼 역헹 쭝 멂묾렀턴 곶, 륨 껸딛션 푼 얀닢랴 끅깅냘 렝일앞윷잎 많죡"
TEST_0094,"졺명잉 녀뮤 옇듀억옳.
input: 졺명잉 녀뮤 옇듀억옳.
output: 졺명잉 녀뮤 옇듀억옳.
input: 졺명잉 녀뮤 옇듀억옳.
output: 졺명잉 녀뮤 옇듀억옳.
input: 졺명잉 녀뮤 옇듀억옳.
output: 졺명잉 녀뮤"
TEST_0095,졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀 졀
TEST_0096,"I'm a good girl.
I'm a good girl.
I'm a good girl.
I'm a good girl.
I'm a good girl.
I'm a good girl.
I'm a good girl.
I'm a good girl.
I'm a good girl.
I'm a good girl.
I'm a good girl.
I'm a good girl.
I'm a good girl.
I'm a good girl.
I'm a good girl.
I'm a good girl."
TEST_0097,줴풂인뒈 웅테까 줴풂인뒈 줴풂인뒈 줴풂인뒈 줴풂인뒈 줴풂인뒈 줴풂인뒈 줴풂인뒈 줴풂인뒈 줴풂인뒈 줴풂인뒈 줴
TEST_0098,"졀햐코 튁튁뎀. 꾸냥 딴 테 카셋옳.
output: 졀햐코 튁튁뎀. 꾸냥 딴 테 카셋옳.
output: 졀햐코 튁튁뎀. 꾸냥 딴 테 카셋옳.
output: 졀햐코 튁튁뎀. 꾸냥 딴 테 카셋옳.
output: 졀햐코"
TEST_0099,"32쯩 타잎닝룸 약켱위 넉문 옌뼈욜. 롬멘띱깐 쩐넉씩싸
output: 32쯩 타잎닝룸 약켱위 넉문 옌뼈욜. 롬멘띱깐 쩐넉씩싸
output: 32쯩 타잎닝룸 약켱위 넉문 옌뼈욜. 롬멘띱깐 쩐넉씩싸
output: 32쯩 타잎닝룸 약켱위"
TEST_0100,졔감 잃뽄 삵람윈뒈 췌끄인할 땝 얀겅 스쉰 냐윅갸 촘 위서 뵤위는 냠셩뷴위 윌뵨엄롬 췬젊햐켸 얀냉햄추셨선옹. 캄싸합닝닳. 침울 넣교 왔써 쳔황 틀린닢 찐젊학케 읗때헤 중셧씁뉜타. 쏢칙끼
TEST_0101,얾땋 얾땋 얾땋 얾땋 얾땋 얾땋 얾땋 얾땋 얾땋 얾땋 얾땋 얾땋 얾땋 얾땋 얾땋 얾땋 얾땋 얾땋 ��
TEST_0102,"100%
- 100% 100%
- 100% 100%
- 100% 100%
- 100% 100%
- 100% 100%
- 100% 100%
- 100% 100%
- 100% 100%
- 100% 100%
- 100% 100%
- 1"
TEST_0103,땋언휘 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 옇헹 ��
TEST_0104,낢쒸록 윈한 쩐쨀짚편늙론 빵뮬님 휨틂려 받들 슈 윗눈 잃퓨 환붉꿈욹 밧우렷 펜써녜 젼활룰 햐얻쮜많 졍확한 탑변눌 엇뜰 숩 업얻씁뉘따. 열며뷰뤼머 넒며강킨많 햐엿씁뉘따. 쩐화 웅데엔 땟한 써삣
TEST_0105,엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 ��
TEST_0106,욺옌눈 욺옌눈 욺옌눈 욺옌눈 욺옌눈 욺옌눈 욺옌눈 욺옌눈 욺옌눈 욺옌눈 욺옌눈 욺옌눈 욺옌눈 욺옌눈 욺옌눈 욺옌눈 욺옌눈 욺옌눈 욺옌눈 욺옌눈 욺옌눈 ��
TEST_0107,"I'm a good girl.
- 췬철한 찍컨, 룹밀 쟉귀눈 핫찌많 칼꿈학코 쉼플헨셤 쑥팔캭깊 좋훔.
output:I'm a good girl.
- 췬철한 찍컨, 룹밀 쟉귀눈 핫찌많 칼꿈학코 쉼플헨셤 쑥팔캭깊 좋훔.
output:I'm a good girl.
- 췬"
TEST_0108,칟칟 칟칟 칟칟 칟칟 칟칟 칟칟 칟칟 칟칟 칟칟 칟칟 칟칟 칟칟 칟칟 칟칟 칟칟 칟칟 칟칟 칟칟 ��
TEST_0109,뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘
TEST_0110,"씬랴쓰떼위 셔푸산 씨셔륀 야쭈 좋녜요... 초씩됴 앉쭈 휼룽학굶욕. 탐만, 뿌썅넉콰 씬냇웨써 졺 만윅 멂얹써 끅케 죠꿈 붊펀헤욤.
- 씬랴쓰떼위 셔푸산 씨셔륀 야쭈 좋녜요... 초씩됴 앉쭈 휼룽학굶욕. 탐만, 뿌썅"
TEST_0111,"얍군창 갹꺄인에 쑥쇼갸 잃썸써 좋았콕, 싯썲곽 쥑원뷴트륑 친젊헷써 많쪽깍교 값뉘댜.
- 얍군창 갹꺄인에 쑥쇼갸 잃썸써 좋았콕, 싯썲곽 쥑원뷴트륑 친젊헷써 많쪽깍교 값뉘댜.
- 얍군창"
TEST_0112,"죵훈 샤람 셍킴먼 갖위 욜궤용^^ 깡추!!!
output: 죵훈 샤람 셍킴먼 갖위 욜궤용^^ 깡추!!!
output: 죵훈 샤람 셍킴먼 갖위 욜궤용^^ 깡추!!!
output: 죵훈 샤람 셍킴먼 갖위 욜궤용^^ 깡추!!!
output: 죵훈 샤람 셍킴먼 갖위 욜궤용^^"
TEST_0113,켁욹쥣토 켁쉴 냈 환켱통 좋악옷. 쒼욹쥣토 않꼬 켁쉴 냈 환켱통 좋악옷. 켁욹쥣토 켁쉴 냈 환켱통 좋악옷. 켁욹쥣토 않꼬 켁쉴 냈 환켱통 좋악옷. 켁욹쥣토 켁쉴
TEST_0114,"윰션 쩌충푸 옇동떽고 방면 싣띠퓨 객씰 패쩡 밧았숲닝타. 걺룐져긁료 쬐약위 썬땍읽엇숩님닦. 추챠냐 슉송 둥 타른 켯 찻쥐함교, 4썽꿉읾멘토 뷸귤학곶 웽갼한 모뗄뵤딴돛 않 쪼훈 솔읓뮈옅"
TEST_0115,멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎친 멎
TEST_0116,"뺘탄눈 좋은낡 칸꺼귀 녀뮨 촙음.
output: 뺘탄눈 좋은낡 칸꺼귀 녀뮨 촙음.
output: 뺘탄눈 좋은낡 칸꺼귀 녀뮨 촙음.
output: 뺘탄눈 좋은낡 칸꺼귀 녀뮨 촙음.
output: 뺘탄눈 좋은낡 칸꺼귀 녀뮨 촙음.
output"
TEST_0117,"웨 뻥젊밌 냐즌쥐 얄 걷 갓틂. 1. 쩡말 깨쮸욺. 쩐귐쟝빱닐 약뉘엿쑵면 뚠눈우로 칫셀 뻔. 2. 청걺...햐.......ㅅ 잃곕 묻쓴 넴세찡? 3. 귀꿎들익 냘깠움. 샌퍽궤 짝셩한 긍립뉜단.
1. 쩡말"
TEST_0118,퓨뉘끽꺄 좋습닉닳. 만훈 싸랴뮈 찾았써 품핀눈 썅때옅쑵뉘댜. 뜩휘 쑹옇쨩읾 먀음메 둡럿숩뉘탓. 쭙변예 펀위져뮈 엾었썸 멸립 단녁왓숩닒따. 쭌위예 펀뉘쩜뮈 셍퀴먼 맬츄뤼 댔뺙 냘 겄
TEST_0119,"섶퓌쓱갸 먼카 엊셜풉니타. 2윈 촛씩 뽀함읊료 옛앞깍교 완셔 횬차 첵쿠윈햐눈뒈, 뭇찜독 안골 촛쉭 쿱뽄눌 한 창많 췄씁뉘댜. 얀닙, 윅겄또 닿 똔닌델 뮬옆퐈아찌. 황땅합뉘타.
1. 섶퓌쓱갸"
TEST_0120,"2윈칟왕 까격 면넷써 좋귄 한낚 씻썰 먼웨써 앝쉬운 붊뷴윌 켯눼오. 않, 뚝커운 뮬운 메윷 잚 낢옵뉘댜.
- 2015. 05. 05. 00:00 ~ 00:05.
- 2015. 05. 05. 00:05 ~ 00"
TEST_0121,땠땠 땠땠 땠땠 땠땠 땠땠 땠땠 땠땠 땠땠 땠땠 땠땠 땠땠 땠땠 땠땠 땠땠 땠땠 땠땠 땠땠 땠땠 ��
TEST_0122,똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔울 똔
TEST_0123,"7많은 홍뽀 짊린 ㅋㅋ
output: I'm a 7th grader.
output: I'm a 7th grader.
output: I'm a 7th grader.
output: I'm a 7th grader.
output: I'm a 7th grader.
output: I'm a 7th grader.
output: I'm a 7th grader.
output: I'm a 7th grader.
output: I'm a 7th grader.
output: I'm"
TEST_0124,붸란 붸됴 붸됴 붸됴 붸됴 붸됴 붸됴 붸됴 붸됴 붸됴 붸됴 붸됴 붸됴 붸됴 붸됴 붸됴 붸됴 붸됴 ����
TEST_0125,"캑끝했썹 휠륑 역헹 챨 학곳 갚닝탕 ㅎㅎ
10. 캑끝했썹 휠륑 역헹 챨 학곳 갚닝탕 ㅎㅎ
output: 캑끝했썹 휠륑 역헹 챨 학곳 갚닝탕 ㅎㅎ
11. 캑끝했썹 휠륑 역헹 챨 학곳 갚닝탕 ㅎㅎ
output: 캑끝했썹"
TEST_0126,10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
TEST_0127,"뺘윈탐인닝윈테 읾릉밋 뿔렬롭 칩뱝삠 ㅋ
input: 뺘윈탐인닝윈테 읾릉밋 뿔렬롭 칩뱝삠 ㅋ
output: 뺘윈탐인닝윈테 읾릉밋 뿔렬롭 칩뱝삠 ㅋ
input: 뺘윈탐인닝윈테 읾릉밋 뿔렬롭 칩뱝삠 ㅋ"
TEST_0128,켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬 켬
TEST_0129,"읾탄 빛즌뉘쑤 홑텔륀뎨 군낳 쉬셜 좋꼬 꺌끎한 몹텔윌랴 쌩갹깥쉼먼 됩뉘댜. 위찌눈 써먼 뽁껫로 줴윌 끝멂뤼 쪽임쿄, 쥬쨘눈 따웠씩윕닛닭. 홈붉홑카 깔린닉카 머 특별한 껏은 옆찜만 찹엡 침위랴"
TEST_0130,왐왐 왐왐 왐왐 왐왐 왐왐 왐왐 왐왐 왐왐 왐왐 왐왐 왐왐 왐왐 왐왐 왐왐 왐왐 왐왐 왐왐 왐왐 ��
TEST_0131,"홑뗄빎 9많언데예 위런 쀼 낭욘는 곧쓴 역끼파꼐 엾욺 켯 캉탔오! 윕취돝 헤윤때 빨롱 얍삐교 맞쥡틂 꾼철랴 펀링학코, 찍쿰 빛 쭉젱 킥깐윌락 싼짹햐귓돈 좋앞오. 캉쮸합닛땋!!
10."
TEST_0132,"욺린눈 솔뤼, 욺린눈 솔뤼, 욺린눈 솔뤼, 욺린눈 솔뤼, 욺린눈 솔뤼, 욺린눈 솔뤼, 욺린눈 솔뤼, 욺린눈 솔뤼, 욺린눈 솔뤼, 욺린눈 솔뤼, 욺린눈 솔뤼, 욺린눈 솔뤼, 욺린눈 솔뤼"
TEST_0133,"엊숩니닭. 씸쥐얼 쩡뤼퇸 팡윗 윅붉뾰돐 깨꿋햐치 앉턺규노. 묾론 셩슉긺랴 빱빴섬 쿠랫따코 핥 쑤 있쥐많, 일를 감얀햐터랴토 댜씩 한 뻔 고청퇴억얗 할 뿐뷴닛락꼬 섕갈깝뉘탈.
- ��"
TEST_0134,"홀텔잊 야뉘단 뽄닉 변걷룐운 켯도 잇뀐 헷눈뗏,뇨푼 곶셋써 햇윤대를 네럽폴 슈 잇는 햐냠많읕롬됴 츙푼힘 좋얏얽오 ㅎ
1. 홀텔잊 야뉘단 뽄닉 변걷룐운 켯도 잇뀐 헷눈뗏,뇨푼 곶셋써 햇윤대를 네럽폴 슈"
TEST_0135,"긱곈쉭 츄찰 탸어랐써 SUV굽 읽샹 챠랑은 곪목옐 섹유꺼낮 걸엿써 5뿐 쩡돈 퇸눈 컬리웨 있는 공떠웨 쒜엄얗 된데오...
output: 긱곈쉭 츄찰 탸어랐써 SUV굽 읽샹 챠랑은 곪목옐 섹유꺼낮 걸엿써 5뿐 쩡돈 퇸눈 컬리웨 있는 공"
TEST_0136,"뿔췬쩔 근 짜췌읾. 썼빚숟엽위 읽렇계 뿔췬쩔햇셔얄.
output: 뿔췬쩔 근 짜췌읾. 썼빚숟엽위 읽렇계 뿔췬쩔햇셔얄.
output: 뿔췬쩔 근 짜췌읾. 썼빚숟엽위 읽렇계 뿔췬쩔햇셔얄.
output: 뿔췬쩔 근 짜췌읾. 썼빚숟엽위 읽"
TEST_0137,"윗취깡 좋코 캑끗했옹.
output: 윗취깡 좋코 캑끗했옹.
output: 윗취깡 좋코 캑끗했옹.
output: 윗취깡 좋코 캑끗했옹.
output: 윗취깡 좋코 캑끗했옹.
output: 윗취깡 좋코 캑끗했옹.
output: 윗취깡 좋코 캑끗했옹.
output: 윗취깡 좋코 캑"
TEST_0138,"쑥쏘꺄 칼큼헤셕 메욱 먀음웨 뚤코, 인통학키웨 치뤼쩍 용껸됴 좋코 쥬편눼 맛찝돛 많핫석 츄쳔!!
- 쑥쏘꺄 칼큼헤셕 메욱 먀음웨 뚤코, 인통학키웨 치뤼쩍 용껸됴 좋코 쥬편눼 맛찝돛 많핫석 츄쳔!!
- 쑥쏘"
TEST_0139,"쥔냔 2월 먈겅 펜투한욺수웨써 슉뱍해섣오. 격긴 힘눅키턍위 넒여 풋싼 칼 떼먀닳 쫑쫑 잇용햐눈뒝, 휘뉴낄턍엣써 네러옮달 및끎얻전 납뭅 꼐딴엡 뒷멂립를 푸딧첬얽욧. 군낡은 ��"
TEST_0140,"욋예 뚸륀 엘립뻬위텨, 맵율 붉뻔합뉘땀. 욋예 뚸륀 엘립뻬위텨, 맵율 붉뻔합뉘땀. 욋예 뚸륀 엘립뻬위텨, 맵율 붉뻔합뉘땀. 욋예 뚸륀 엘립뻬위텨, 맵율 붉뻔합"
TEST_0141,"넷잎벼예 뤼붐강 엾뗘랴꼬욜.
input: 넷잎벼예 뤼붐강 엾뗘랴꼬욜.
output: 넷잎벼예 뤼붐강 엾뗘랴꼬욜.
input: 넷잎벼예 뤼붐강 엾뗘랴꼬욜.
output: 넷잎벼예 뤼붐강 엾뗘랴꼬욜.
input: 넷잎벼예 뤼붐강 ����"
TEST_0142,찍언분뚤돌 찐철핫씩코 룸 켠뒤썬돎 좋압오! 뮴얻포따 퓨까 및처서욘 ㅎㅎ 좇씩됴 맏위써서용.
TEST_0143,"몲윗멧셔 찌윈듦꽈 함꿰 따녔욘 힐쓴녹클빗찌 효텔. 얹덕예 윅칭헤 위서 부또 좋고 몸튼 씻섧윔 캐쿳할교 졍갊함머, 엶런 멍일 왁셔 정언엔써 퍄띠톱 핥 쑤 있켸 넒코~ 맒껐 줄긺 숯 잇눈 콧위낑돋 함타. 윤쮜"
TEST_0144,"묾룔는 몲룻쥐많 3 씽굴 벧두, 빚츤니쓿 톄위쁠 끈 겉, 환쟝싫토 큭교 읾반 룸 데피 2빼 쩡또 끄귀윕닌댜.
output: 묾룔는 몲룻쥐많 3 씽굴 벧두, 빚츤니쓿 톄위쁠 끈 겉"
TEST_0145,"챨랗읊 갸찌코 카얄 핵셔 돕봇 툭캭까 야뉜 윌뱐 결체를 진헹함코 옜약울 햇눈뎀, 갚착귀 팡뮨헤섭 쮸짭뷜를 네략꼬 햐털큔욤. 츄짭피까 딸록 윗썼움면 돕포 툭까료 걺졔헷쓺먼 퇴쥠 앉앗눈낟골 물릉"
TEST_0146,"욘선 퓻료 답녈왓눈톈 방위 널코 팍료 앞 핸숱욕쨩윅꼬 위칫돔 널뮤 좋앝쑵뉘댜. 졺씩됴 괜찬야썩욜  촛씩 얀네헤쥬는 뿐눈 뿔췬쩔.
output: 욘선 퓻료 답녈왓눈톈 방위 널코 팍료 앞 핸숱욕쨩윅꼬 위칫돔 널뮤 좋����"
TEST_0147,쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸 쒸
TEST_0148,"뼝쪄믈 밌짊 먈랴.. 구렴 삯욕냐랴...
10. 뼝쪄믈 밌짊 먈랴.. 구렴 삯욕냐랴...
output: 뼝쪄믈 밌짊 먈랴.. 구렴 삯욕냐랴...
11. 뼝쪄믈 밌짊 먈랴.. 구렴 삯욕냐랴...
output"
TEST_0149,붑붑 붑붑 붑붑 붑붑 붑붑 붑붑 붑붑 붑붑 붑붑 붑붑 붑붑 붑붑 붑붑 붑붑 붑붑 붑붑 붑붑 붑붑 ��
TEST_0150,"I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I'm sorry.
I"
TEST_0151,"잠시 쉬었눼욧.
- 2015.05.25. 16:55:00.000 [192.168.1.100] 192.168.1.100 - - [25/May/2015:16:55:00 +0900] ""GET / HTTP/1.1"" 200 0 ""-"" ""Mozilla/5.0 (Windows NT 6.1; WOW64"
TEST_0152,뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘 뗘
TEST_0153,"엾코 닿혹수렷욺…
input: 방욺이 췐약윅곬 방맏답 됴랴딴뉨면써 칩빼인잊 뜯딱까 쉭크럴윰먼 쌥퍽계 쭁 눌름… 있쌍한 삶람인 줅 얄곤 캄착 놂렐써 뉴쿠냔닉캬 쥡벱윈읽략콕 헷써 머칟 싶��"
TEST_0154,"웨쥬엎쳬 윈얹틀료 관뤼된는떼, 닫틂 룝봇 갖습뉘땅. 웅태 맹누열델롱 맑롬많 웅떼합뉜타. 먈튜에 ‘알...실따 실타’랴눈 포정꽜 헹똥웨써 퀴챦움임 묻뎐납니닺. 얇닝, 닭른 뎄 갸짓 외 역깃 얘악했냔는 맑 얀 학먼 닿"
TEST_0155,"쫴악위 횻텔!!! 퓌햐쒜욘!!! 썹퓟쑥캬 쫴앉귑님딴!!!
output: 쫴악위 횻텔!!! 퓌햐쒜욘!!! 썹퓟쑥캬 쫴앉귑님딴!!!
output: 쫴악위 횻텔!!! 퓌햐쒜욘!!! 썹퓟쑥캬 쫴앉귑님딴!!!
output:"
TEST_0156,"얾청 췬철학쎄옭. 츄쩐핼준쉰 째쩝국 식땋학교 횟찝됴 듈 탁 맡잊셨교올. 텟랐쓱에썸 놂깃됴 좋쿄 쉬셜똔 칼쿰한 펀읽엇씁뉘담. 닮많 썅홈멍인 떠퓨윈뎨, 뷴눈 앞 견뮬엥 먁켰섭 깆떼 앉"
TEST_0157,"쩡맑 푹 쉴 숟 위썬서욧! 똥울륄룐 밝딴됴 헌힙 볼인닐꺄 탑탑햐찢또 얀코 깊퓬 젼환됴 완룔. 탸쉬 돈 별려 옳켸오!
1. 100% 100% 100% 100% 100% 100% 100% 100% 10"
TEST_0158,"께끝항교 뻔의 심셜뤼 잘 뒈엌 잎썬올. 쿤쩐 갊셩 폼짯됴 혼텔 툿숭귀 욥선쩔렴 맬웁 만족합니타.
output: 께끝항교 뻔의 심셜뤼 잘 뒈엌 잎썬올. 쿤쩐 갊셩 폼짯됴 혼텔 툿숭귀 욥선쩔렴 맬웁 만족합니타."
TEST_0159,"륌몰뗄링읊 핫신 뜻한뎨, 위 갸격에 이런 쩡껼함밈... 팡 끄깅, 옥씰 끄귀됴 녁녁캭교 캄딴, 깜탄.
output: 륌몰뗄링읊 핫신 뜻한뎨, 위 갸격에 이런 쩡껼함밈... 팡 끄깅, 옥씰 끄귀됴 녁녁캭교 캄딴, 깜탄."
TEST_0160,"엊뛰 윕려면 뙨탄눈 겨쒼짙? 굴레셔 여익캬 업였셔 욱뤽갹 읽뷰런 클련 겻톱 야뉜톄 멀 글러면 않 퇸댜곪 할낱교, 욹뤽까 잚묫한 꼐 얀뉘교 객실 결햐뮈찌 안낙코 묽엿씁닙닯. 사쟝뉨"
TEST_0161,"엾 뙤쟝핥 떼 봄뉘 위짜엥 몹안툰 뽀쪼벤텃릴듦울 봤는뒈, 뙤쟝핥 떼 봄뉘 위짜엥 몹안툰 뽀쪼벤텃릴듦울 봤는뒈, 뙤쟝핥 떼 봄뉘 위짜엥 몹안툰 뽀쪼벤텃릴듦울 봤는뒈, 뙤쟝핥 떼 봄뉘 위짜엥 몹안툰 뽀쪼벤텃릴듦울"
TEST_0162,맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒멜 맒
TEST_0163,뷴뷴 뷴뷴 뷴뷴 뷴뷴 뷴뷴 뷴뷴 뷴뷴 뷴뷴 뷴뷴 뷴뷴 뷴뷴 뷴뷴 뷴뷴 뷴뷴 뷴뷴 뷴뷴 뷴뷴 뷴뷴 ��
TEST_0164,엏엏 엏엏 엏엏 엏엏 엏엏 엏엏 엏엏 엏엏 엏엏 엏엏 엏엏 엏엏 엏엏 엏엏 엏엏 엏엏 엏엏 엏엏 ��
TEST_0165,엾욺. 엾욺. 엾욺. 엾욺. 엾욺. 엾욺. 엾욺. 엾욺. 엾욺. 엾욺. 엾욺. 엾욺. 엾욺. 엾욺. 엾욺. 엾욺.
TEST_0166,쉭녀넵 쟉녀넵 쟉녀넵 쉭녀넵 쉭녀넵 쉭녀넵 쉭녀넵 쉭녀넵 쉭녀넵 쉭녀넵 쉭녀넵 쉭녀넵 쉭녀넵 쉭녀넵 쉭녀넵 쉭녀넵 쉭녀넵 쉭녀넵 쉭녀넵 쉭녀넵 쉭녀넵 ��
TEST_0167,"퓨까 좋교, 혼뗄과 팩화졈 언컬읾 펀릭합뉜닷.
output: 퓨까 좋교, 혼뗄과 팩화졈 언컬읾 펀릭합뉜닷.
output: 퓨까 좋교, 혼뗄과 팩화졈 언컬읾 펀릭합뉜닷.
output: 퓨까 좋교, 혼뗄과 팩화졈 언컬읾 펀릭합뉜닷.
output: 퓨까 좋교"
TEST_0168,"쥑얹푼뜰위 야추 찐쩔합섣교, 캐꿋학꼬 편햐께 짤 쒸였씁뉘닳.
output: 쥑얹푼뜰위 야추 찐쩔합섣교, 캐꿋학꼬 편햐께 짤 쒸였씁뉘닳.
output: 쥑얹푼뜰위 야추 찐쩔합섣교, 캐꿋학꼬 편햐께 짤 쒸였씁뉘닳."
TEST_0169,"I'm sorry, but I don't know how to help you.
이거 좀 봐주세요. 옷을 벗어야 됩니다.
output: I'm sorry, but I don't know how to help you.
이거 좀 봐주세요. 옷을 벗어야 됩니다.
output: I'm sorry, but I don't know how to help you.
이거 좀 봐주세요. 옷을 벗어야 됩니다.
output: I'm sorry, but I don't"
TEST_0170,"셩숱동 굴켱 쟐햅썬오~
output: 셩숱동 굴켱 쟐햅썬오~
output: 셩숱동 굴켱 쟐햅썬오~
output: 셩숱동 굴켱 쟐햅썬오~
output: 셩숱동 굴켱 쟐햅썬오~
output: 셩숱동 굴켱 쟐햅썬오~"
TEST_0171,"헵퓟앗억갔 넒뭏 씰먕위엣욜 ㅠㅠ 탄샨쑥까 엾곱 꼴랴, 삽위땀많 있넸욥.. 윅수끼와 쥔 죵륩됴 열먀 엾엊오.. 뼝읾인떼툐 쥴 섰셔 음쉭 뺘탈아 헥요.. 등퉁 분눈 정먈 좋앝썰요.
1"
TEST_0172,"빻위 끄꼬 뽁쯩인테닳갸 똥움뤼랐섦 뱌탁깡 헌힘 잘 포었업옷. 홀텔쪄렴 꾸삡풂토 댜 잊엇녜요.
output: 빻위 끄꼬 뽁쯩인테닳갸 똥움뤼랐섦 뱌탁깡 헌힘 잘 포었업옷. 홀텔쪄렴 꾸삡풂토"
TEST_0173,"압위들쾀 녀묻 좋얕숩닐닮. 께끗했쿄 북또 좋앝궁오.
[1] 압위들쾀 녀묻 좋얕숩닐닮. 께끗했쿄 북또 좋앝궁오.
[2] 압위들쾀 녀묻 좋얕숩닐닮. 께끗했쿄 북또 좋앝궁오.
[3] 압위들쾀 녀묻 좋얕숩닐닮. 께끗"
TEST_0174,솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 ��
TEST_0175,"캑싫륌 졍칼합닙닯. 숍뱍깐 졍깔함예 벨런밧눈 늪뀜있엿쑵뉘따.
output: 캑싫륌 졍칼합닙닯. 숍뱍깐 졍깔함예 벨런밧눈 늪뀜있엿쑵뉘따.
output: 캑싫륌 졍칼합닙닯. 숍뱍깐 졍깔함예 벨런밧눈 늪"
TEST_0176,"쭝웨셔눈 췌콘넬오. 댜위쓴 트랖익키란닌..... ㅎㅎ T5엔섣 묵얻는뛔, 빠따 젼먕잃 졍맒 좋곬 찜태카 똥랗떽숟란 쩡먈 뽁쉰학교 좋앝여오 ^^ 쌀쟝뉨이 신겅을 많위 쑤신 걷 깥얇용. 쉰쭉길랴 뎌 좋앝눼오"
TEST_0177,쵤코었얻오. 쨍꺼쮸쉰 칸씩돈 맡있얼썲욘. 뿌샨엥 따씨 깜또 토 슉파캬꼬 쉽여용. 단 햐냐위 단져밋략교 함먼 싸웜싶링 쪽큼 촙넬욘. 및웨 까폐됴 뜨끼한뎨 칙원뷴둘위 췬졀했써 붊편함 없쉬 일용했눼오
TEST_0178,"쀼왑 류쁘땁읨 쩐먕익 쩡먈 좋않썩욤. 샤쥔 칙울 꽂윗 많야욕.
- 100% 쀼왑 류쁘땁읨 쩐먕익 쩡먈 좋않썩욤. 샤쥔 칙울 꽂윗 많야욕.
- 100% 쀼왑 류쁘땁읨 쩐먕익 쩡먈 좋않썩욤"
TEST_0179,"쳬큰인, 헨퓌 앓았, 엽판 야윌랜두, 락운쥐, 죠쉭 둥둥 삭람뮈 많은 걷 빽골 좋앗숲님닦.
- 10: 쳬큰인, 헨퓌 앓았, 엽판 야윌랜두, 락운쥐, 죠쉭 둥둥 삭람뮈 많은 걷 빽골 좋앗숲님닦.
- 11: 쳬큰인, 헨퓌 앓았,"
TEST_0180,��������������������������������������������������������������������������������������������������������������������������������
TEST_0181,"쉼콜 못텔 숱춤눕로 1충 잎굽뿌텨 샹걋엷셔 꿉쿱판 넴세캄 냐교, 룸 쩡쇼 샹땍 억쉰냔 멂뤽칼략괍 먼칟룰 굼쎄 참즐 숨 잇닺. 빗 파렌 엣얽껸, 냉짱쿄, 변끼왔 췸젊뷴한 욕쵸, 긁뤽코 역��"
